Experiment,Run_ID,Date-Hour,Num_Test_Species,Num_Test_Images,Test_Overall_Accuracy,Test_Balanced_Accuracy,Test_mAP,Test_F1,Num_Ind_Location_Species,Num_Ind_Images,Ind_Overall_Accuracy,Ind_Balanced_Accuracy,Ind_mAP,Ind_F1,cat,mouse,possum,rat,stoat,Images_per_sec
Exp_03,Run_02,23_10_04_12,73,13921,0.379,0.494,0.492,0.342,20,3599,0.606,0.575,0.365,0.371,0.264,0.182,0.458,0.351,0.483,10.101
Exp_02,Run_01,23_10_04_12,51,1004,0.759,0.777,0.868,0.786,20,3599,0.413,0.308,0.402,0.363,0.414,0.313,0.69,0.551,0.496,6.918
Exp_01,Run_01,23_10_04_13,71,10726,0.752,0.713,0.821,0.757,20,3599,0.614,0.557,0.674,0.566,0.653,0.352,0.828,0.662,0.757,16.188
Exp_05,Run_01,23_10_04_15,70,22078,0.811,0.73,0.834,0.772,20,3599,0.615,0.561,0.666,0.591,0.656,0.42,0.841,0.624,0.723,12.865
Exp_01,Run_05,23_10_10_19,71,10726,0.776,0.81,0.869,0.804,20,3599,0.602,0.57,0.676,0.566,0.578,0.295,0.812,0.566,0.738,3.352
Exp_03,Run_08,23_10_11_10,73,13921,0.798,0.816,0.866,0.807,20,3599,0.582,0.552,0.661,0.531,0.617,0.28,0.775,0.526,0.701,10.362
Exp_03,Run_09,23_10_11_12,73,13921,0.761,0.826,0.851,0.706,20,3599,0.579,0.561,0.631,0.537,0.58,0.245,0.775,0.5,0.651,10.869
Exp_03,Run_11,23_10_12_10,73,13921,0.798,0.718,0.836,0.782,20,3599,0.581,0.537,0.65,0.581,0.636,0.31,0.814,0.521,0.732,10.332
Exp_03,Run_12,23_10_13_01,73,13921,0.798,0.718,0.836,0.782,20,3599,0.58,0.537,0.648,0.582,0.643,0.282,0.801,0.489,0.729,11.01
Exp_03,Run_13,23_10_13_23,73,13921,0.82,0.79,0.877,0.828,20,3599,0.607,0.57,0.676,0.586,0.689,0.374,0.809,0.523,0.745,10.887
Exp_04,Run_02,23_10_14_03,73,5013,0.786,0.78,0.874,0.806,20,3599,0.605,0.589,0.693,0.582,0.732,0.301,0.804,0.506,0.653,10.553
Exp_05,Run_03,23_10_14_10,70,22078,0.189,0.164,0.143,0.189,20,3599,0.122,0.122,0.164,0.141,0.095,0.167,0.463,0.265,0.089,10.832
Exp_05,Run_04,23_10_14_20,70,22078,0.798,0.818,0.874,0.796,20,3599,0.569,0.541,0.614,0.539,0.668,0.295,0.773,0.562,0.729,10.822
Exp_05,Run_05,23_10_15_20,70,22078,0.821,0.709,0.837,0.785,20,3599,0.6,0.555,0.662,0.609,0.628,0.321,0.795,0.588,0.707,10.875
Exp_05,Run_06,23_10_17_11,70,22078,0.75,0.834,0.855,0.695,20,3599,0.568,0.537,0.604,0.512,0.58,0.271,0.747,0.491,0.671,10.572
Exp_05,Run_11,23_10_18_13,70,22078,0.824,0.766,0.854,0.809,20,3599,0.606,0.559,0.673,0.582,0.637,0.298,0.794,0.596,0.702,10.729
Exp_05,Run_13,23_10_19_12,70,22078,0.82,0.75,0.856,0.805,20,3599,0.554,0.52,0.617,0.537,0.594,0.326,0.778,0.512,0.645,10.594
Exp_08,Run_02,23_10_20_14,12,248,0.88,0.768,0.87,0.802,2,193,0.497,0.515,0.763,0.358,0.828,0.0,0.0,0.0,0.0,2.042
Exp_08,Run_03,23_10_25_21,71,16286,0.775,0.644,0.756,0.686,19,3507,0.457,0.408,0.529,0.41,0.528,0.168,0.721,0.518,0.636,2.617
Exp_12,Run_01,23_10_29_18,74,25758,0.826,0.814,0.887,0.829,20,3599,0.512,0.459,0.547,0.497,0.698,0.154,0.786,0.374,0.638,19.249
Exp_12,Run_01,23_11_01_18,74,25758,0.826,0.814,0.887,0.829,20,3599,0.636,0.615,0.712,0.612,0.792,0.293,0.869,0.623,0.7,20.167
Exp_12,Run_01,23_11_02_12,74,25758,0.835,0.823,0.894,0.839,21,3676,0.637,0.629,0.721,0.621,0.799,0.296,0.866,0.59,0.694,18.843
Exp_13,Run_01,23_11_13_10,72,20261,0.876,0.867,0.934,0.88,5,353,0.518,0.513,0.791,0.494,0.0,0.0,0.774,0.723,0.0,4.43
Exp_17,Run_01,23_11_14_06,70,7090,0.841,0.808,0.887,0.828,20,3599,0.726,0.684,0.778,0.713,0.839,0.632,0.867,0.734,0.845,19.61
Exp_19,Run_01,23_11_15_19,73,16952,0.879,0.873,0.936,0.884,20,3599,0.748,0.72,0.818,0.727,0.855,0.624,0.866,0.761,0.805,18.971
Exp_19,Run_02,23_11_17_18,73,16952,0.879,0.873,0.937,0.884,20,3599,0.751,0.721,0.821,0.73,0.834,0.667,0.874,0.766,0.819,19.448
Exp_19,Run_02,23_11_23_10,73,16952,0.879,0.873,0.937,0.884,7,562,0.772,0.761,0.908,0.767,0.939,0.0,0.899,0.0,0.903,18.448
Exp_19,Run_02,23_11_23_11,73,16952,0.879,0.873,0.937,0.884,7,562,0.822,0.802,0.921,0.803,0.93,0.0,0.945,0.0,0.929,18.322
Exp_19,Run_02,23_11_24_11,73,16952,0.879,0.873,0.937,0.884,37,3866,0.718,0.606,0.672,0.626,0.855,0.65,0.872,0.772,0.812,16.302
Exp_19,Run_02,23_11_24_17,73,16952,0.879,0.873,0.937,0.884,20,3599,0.752,0.724,0.826,0.732,0.846,0.672,0.88,0.789,0.799,16.302
Exp_26,Run_02,23_11_30_18,23,19583,0.899,0.836,0.912,0.85,13,2567,0.745,0.685,0.802,0.701,0.826,0.499,0.863,0.76,0.845,10.459
Exp_26,Run_02,23_12_01_13,23,19583,0.899,0.836,0.912,0.85,13,2567,0.752,0.688,0.802,0.704,0.83,0.489,0.897,0.756,0.844,10.554
Exp_26,Run_02,23_12_02_11,23,19583,0.899,0.836,0.912,0.85,2,178,0.916,0.909,0.955,0.913,0.943,0.0,0.966,0.0,0.0,8.856
Exp_26,Run_02,23_12_02_15,23,19583,0.899,0.836,0.912,0.85,13,2567,0.747,0.687,0.801,0.702,0.832,0.505,0.87,0.739,0.839,10.846
Exp_26,Run_02,23_12_07_10,23,19583,0.899,0.836,0.912,0.85,13,2594,0.735,0.676,0.792,0.694,0.826,0.437,0.879,0.743,0.836,18.51
Exp_26,Run_02,23_12_11_17,23,19583,0.899,0.836,0.912,0.85,13,2594,0.747,0.687,0.806,0.703,0.839,0.491,0.875,0.796,0.838,18.951
Exp_28,Run_01,24_01_11_19,82,31965,0.843,0.812,0.888,0.841,20,3637,0.729,0.69,0.796,0.694,0.868,0.493,0.851,0.787,0.86,14.53
Exp_28,Run_02,24_01_13_13,78,32029,0.854,0.834,0.91,0.854,20,3637,0.728,0.692,0.802,0.697,0.802,0.554,0.868,0.738,0.862,20.129
Exp_26,Run_02,24_01_22_11,23,19583,0.899,0.836,0.912,0.85,13,2594,0.769,0.707,0.819,0.719,0.851,0.625,0.867,0.806,0.871,18.875
Exp_26,Run_02,24_01_22_16,23,19583,0.899,0.836,0.912,0.85,13,2594,0.771,0.707,0.823,0.719,0.851,0.622,0.88,0.797,0.865,18.715
Exp_31,Run_01,24_01_26_09,78,63903,0.852,0.804,0.89,0.845,20,3637,0.732,0.692,0.792,0.699,0.813,0.558,0.861,0.768,0.872,19.278
Exp_26,Run_01,24_05_03_16,72,19583,0.848,0.834,0.912,0.85,20,1775,0.743,0.724,0.842,0.728,0.83,0.595,0.837,0.829,0.882,22.643
Exp_26,Run_01,24_05_07_12,72,19583,0.848,0.834,0.912,0.85,20,1775,0.75,0.731,0.837,0.734,0.747,0.589,0.785,0.787,0.87,21.73
Exp_26,Run_01,24_05_07_13,72,19583,0.848,0.834,0.912,0.85,20,3637,0.765,0.726,0.828,0.733,0.849,0.568,0.879,0.784,0.866,22.255
Exp_36,Run_17,24_05_07_14,80,37397,0.827,0.812,0.894,0.831,20,3637,0.735,0.702,0.804,0.704,0.787,0.501,0.888,0.756,0.882,22.954
Exp_36,Run_17,24_05_07_15,80,37397,0.827,0.812,0.894,0.831,20,3637,0.745,0.709,0.81,0.712,0.791,0.526,0.893,0.819,0.874,22.963
Exp_36,Run_17,24_05_08_13,80,37397,0.827,0.812,0.894,0.831,28,6553,0.705,0.668,0.752,0.68,0.796,0.586,0.841,0.704,0.855,23.971
Exp_26,Run_01,24_05_08_14,72,19583,0.848,0.834,0.912,0.85,28,6553,0.678,0.639,0.726,0.654,0.8,0.559,0.837,0.685,0.835,23.987
Exp_38,Run_01,24_05_12_01,79,44675,0.823,0.777,0.862,0.818,28,6553,0.718,0.683,0.763,0.698,0.828,0.646,0.856,0.663,0.858,21.02
